--- Algorithmic Trading Bot ---
Starting trading engine. Press Ctrl+C to stop.
Market is closed. Waiting for next open in 0d 0h 39m...
Market is closed. Waiting for next open in 0d 0h 38m...
Market is closed. Waiting for next open in 0d 0h 37m...
Market is closed. Waiting for next open in 0d 0h 36m...
Market is closed. Waiting for next open in 0d 0h 35m...
Market is closed. Waiting for next open in 0d 0h 34m...
Market is closed. Waiting for next open in 0d 0h 33m...
Market is closed. Waiting for next open in 0d 0h 32m...
Market is closed. Waiting for next open in 0d 0h 31m...
Market is closed. Waiting for next open in 0d 0h 30m...
Market is closed. Waiting for next open in 0d 0h 29m...
Market is closed. Waiting for next open in 0d 0h 28m...
Market is closed. Waiting for next open in 0d 0h 27m...
Market is closed. Waiting for next open in 0d 0h 26m...
Market is closed. Waiting for next open in 0d 0h 25m...
Market is closed. Waiting for next open in 0d 0h 24m...
Market is closed. Waiting for next open in 0d 0h 23m...
Market is closed. Waiting for next open in 0d 0h 22m...
Market is closed. Waiting for next open in 0d 0h 21m...
Market is closed. Waiting for next open in 0d 0h 20m...
Market is closed. Waiting for next open in 0d 0h 19m...
Market is closed. Waiting for next open in 0d 0h 18m...
Market is closed. Waiting for next open in 0d 0h 17m...
Market is closed. Waiting for next open in 0d 0h 16m...
Market is closed. Waiting for next open in 0d 0h 15m...
Market is closed. Waiting for next open in 0d 0h 14m...
Market is closed. Waiting for next open in 0d 0h 13m...
Market is closed. Waiting for next open in 0d 0h 12m...
Market is closed. Waiting for next open in 0d 0h 11m...
Market is closed. Waiting for next open in 0d 0h 10m...
Market is closed. Waiting for next open in 0d 0h 9m...
Market is closed. Waiting for next open in 0d 0h 8m...
Market is closed. Waiting for next open in 0d 0h 7m...
Market is closed. Waiting for next open in 0d 0h 6m...
Market is closed. Waiting for next open in 0d 0h 5m...
Market is closed. Waiting for next open in 0d 0h 4m...
Market is closed. Waiting for next open in 0d 0h 3m...
Market is closed. Waiting for next open in 0d 0h 2m...
Market is closed. Waiting for next open in 0d 0h 1m...
Market is closed. Waiting for next open in 0d 0h 0m...
Market is open. Starting trading engine...
09:30:47 ET | Polling... | Prediction: Hold
09:31:53 ET | Polling... | Prediction: Hold
09:32:39 ET | Polling... | Prediction: Hold
09:33:10 ET | Polling... | Prediction: Hold
09:33:43 ET | Polling... | Prediction: Hold
09:34:15 ET | Polling... | Prediction: Hold
09:34:49 ET | Polling... | Prediction: Hold
09:35:21 ET | Polling... | Prediction: Hold
09:35:53 ET | Polling... | Prediction: Hold
09:36:25 ET | Polling... | Prediction: Buy
An error occurred in the trading loop: Response status code does not indicate success: 500 (Internal Server Error).
09:36:58 ET | Polling... | Prediction: Buy
09:36:58 ET | SIGNAL: BUY  | Submitting market order for 866 shares.
An error occurred in the trading loop: Response status code does not indicate success: 403 (Forbidden).
09:37:32 ET | Polling... | Prediction: Buy
09:37:32 ET | SIGNAL: BUY  | Submitting market order for 866 shares.
An error occurred in the trading loop: Response status code does not indicate success: 403 (Forbidden).
09:38:05 ET | Polling... | Prediction: Buy
09:38:05 ET | SIGNAL: BUY  | Submitting market order for 866 shares.
09:38:37 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $19.61
09:39:10 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($101.63)
09:39:41 ET | HOLDING  | Side: Buy , Qty:   866, P/L: ($15.03)
09:40:11 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $322.71
09:40:46 ET | Polling... | Prediction: Buy
09:40:46 ET | SIGNAL: BUY  | Submitting market order for 1 shares.
An error occurred in the trading loop: Response status code does not indicate success: 500 (Internal Server Error).
09:41:24 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $560.86
09:41:56 ET | Polling... | Prediction: Buy
An error occurred in the trading loop: Response status code does not indicate success: 500 (Internal Server Error).
09:42:38 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $842.31
09:43:10 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $911.59
09:43:40 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $721.07
09:44:11 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $799.01
09:44:42 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $876.95
09:45:13 ET | HOLDING  | Side: Buy , Qty:   866, P/L: $669.11
